strategy_name,stock_code,stock_name,trade_date,buy_price,sell_price,sell_date,return_rate,profit,is_profitable,sell_tick_steps,date,daily_budget,daily_investment,daily_return,daily_ratio,daily_real_return_rate,daily_budget_return_rate,has_trade,base_budget_return,remaining_budget_return,base_budget_return_rate,remaining_budget_return_rate,base_budget,remaining_budget,trade_count
倒接力31,601226.SH,未知,2025-01-07,7.53,7.35,2025-01-08,-0.0239043824701196,-38664.0,False,15,2025-01-07,371666.0,107068.0,-2698.0,0.2880758530508575,-0.007259205846109141,-0.025198938992042442,True,-2698.0,0,-0.010047585665432247,0.0,268522.21915183164,103143.78084816836,2
倒接力31,002187.SZ,未知,2025-01-08,7.37,7.68,2025-01-09,0.0420624151967435,66402.0,True,549,2025-01-08,368968.0,106244.0,3580.0,0.28794909043602696,0.009702738448862774,0.03369602048115658,True,3580.0,0,0.013429719148477525,0.0,266572.96108875447,102395.03891124553,2
倒接力31,003021.SZ,未知,2025-01-09,78.47,94.77,2025-01-10,0.2077226965719383,340670.0,True,1690,2025-01-09,372548.0,94356.0,19367.999999999993,0.25327206158669485,0.05198793175644479,0.20526516596718802,True,19367.999999999993,0,0.07195734753430369,0.0,269159.44880773756,103388.55119226244,2
倒接力31,002050.SZ,未知,2025-01-10,25.8,26.56,2025-01-13,0.0294573643410851,58444.0,True,76,2025-01-10,391916.0,108822.0,2730.0,0.27766664285203974,0.006965778381081661,0.025086839058278656,True,2730.0,0,0.009641447906846097,0.0,283152.4918639565,108763.5081360435,2
倒接力31,002265.SZ,未知,2025-01-13,31.65,32.98,2025-01-16,0.0420221169036334,85785.0,True,46,2025-01-13,394646.0,111116.0,4313.999999999985,0.28155866270024277,0.010931315660110543,0.038824291731163696,True,4313.999999999985,0,0.0151302129818665,0.0,285124.8693703319,109521.13062966813,2
倒接力31,002878.SZ,未知,2025-01-15,17.55,17.1,2025-01-17,-0.0256410256410256,-54584.99999999977,False,2,2025-01-15,398960.0,113088.0,-3647.9999999999854,0.28345698816924003,-0.009143773811910932,-0.032258064516128906,True,-3647.9999999999854,0,-0.012656047042632625,0.0,288241.65931996674,110718.34068003326,2
倒接力31,603270.SH,未知,2025-01-16,21.57,21.1,2025-01-17,-0.0217895224849327,-45213.99999999977,False,277,2025-01-16,395312.0,112398.0,-2677.9999999999854,0.284327316145222,-0.0067743959201845266,-0.023826046726809956,True,-2677.9999999999854,0,-0.009376552309243521,0.0,285606.0427839751,109705.95721602492,2
倒接力31,600183.SH,未知,2025-01-20,28.44,28.86,2025-01-21,0.0147679324894514,29946.0,True,113,2025-01-20,392634.0,108167.0,1501.0,0.2754906605133534,0.0038228986791770453,0.013876690672756016,True,1501.0,0,0.005291336653566174,0.0,283671.23437295924,108962.76562704076,2
倒接力31,002718.SZ,未知,2025-01-23,15.99,16.03,2025-01-24,0.0025015634771732,5152.000000000233,True,46,2025-01-23,394135.0,112700.00000000001,-490.0,0.2859426338691058,-0.0012432288429091555,-0.004347826086956521,True,-490.0,0,-0.0017207733966603572,0.0,284755.68076016416,109379.31923983584,2
倒接力31,600184.SH,未知,2025-01-24,11.17,10.68,2025-01-27,-0.0438675022381378,-90601.0,False,2,2025-01-24,393645.0,112650.0,-5850.0,0.2861715505087071,-0.01486110581869451,-0.05193075898801598,True,-5850.0,0,-0.02056949988219713,0.0,284401.6642846609,109243.33571533911,2
倒接力31,001282.SZ,未知,2025-01-27,27.35,26.34,2025-02-05,-0.0369287020109689,-72922.0,False,88,2025-01-27,387795.0,109600.0,-4240.0,0.2826235511030312,-0.01093361183099318,-0.03868613138686131,True,-4240.0,0,-0.015133391149580002,0.0,280175.1410567137,107619.8589432863,2
倒接力31,002394.SZ,未知,2025-02-05,8.24,7.99,2025-02-07,-0.0303398058252427,-57700.0,False,29,2025-02-05,383555.0,109361.99999999999,-3893.9999999999854,0.28512729595494773,-0.010152390139614881,-0.035606517803258776,True,-3893.9999999999854,0,-0.01405208941572374,0.0,277111.81481970585,106443.18518029415,2
倒接力31,000503.SZ,未知,2025-02-06,10.86,11.67,2025-02-10,0.074585635359116,137538.0,True,394,2025-02-06,379661.0,108850.0,7849.999999999993,0.2867031377992472,0.02067634020876517,0.0721175930179145,True,7849.999999999993,0,0.02861846101340957,0.0,274298.4675633595,105362.53243664053,2
倒接力31,002906.SZ,未知,2025-02-07,35.1,34.97,2025-02-11,-0.0037037037037037,-7332.0,False,144,2025-02-07,387511.0,105255.0,-345.0,0.2716180960024361,-0.0008902973076893301,-0.0032777540259370103,True,-345.0,0,-0.001232275080270226,0.0,279969.9559974424,107541.04400255758,2
倒接力31,603612.SH,未知,2025-02-10,16.38,16.5,2025-02-11,0.0073260073260073,14460.000000000233,True,210,2025-02-10,387166.0,111452.0,748.0000000000073,0.28786618659696356,0.0019319878295098415,0.006711409395973219,True,748.0000000000073,0,0.0026740959869566414,0.0,279720.699499384,107445.30050061602,2
倒接力31,600979.SH,未知,2025-02-11,5.16,5.41,2025-02-12,0.0484496124031007,96350.0,True,1056,2025-02-11,387914.0,111584.0,4731.0,0.2876513866475559,0.012196002206674675,0.04239855176369372,True,4731.0,0,0.01688068633747931,0.0,280261.1164864788,107652.88351352123,2
倒接力31,600186.SH,未知,2025-02-12,7.47,7.2,2025-02-13,-0.0361445783132529,-75357.0,False,385,2025-02-12,392645.0,112125.0,-4125.0,0.28556329508843864,-0.010505673063454265,-0.03678929765886288,True,-4125.0,0,-0.014541074094855434,0.0,283679.181681593,108965.818318407,2
倒接力31,600845.SH,未知,2025-02-13,33.8,36.32,2025-02-17,0.0745562130177515,149688.00000000023,True,874,2025-02-13,388520.0,108160.0,8064.0,0.27838978688355814,0.020755688252856997,0.07455621301775148,True,8064.0,0,0.028728287940390083,0.0,280698.9409439379,107821.05905606208,2
倒接力31,000880.SZ,未知,2025-02-17,23.7,22.86,2025-02-19,-0.0354430379746835,-76524.0,False,240,2025-02-17,396584.0,113880.0,-4152.0,0.2871522804752587,-0.010469408750731244,-0.036459430979978925,True,-4152.0,0,-0.014490880065865627,0.0,286525.04065507744,110058.95934492256,2
倒接力31,603516.SH,未知,2025-02-18,56.12,54.03,2025-02-19,-0.0372416250890947,-77539.0,False,8,2025-02-18,392432.0,112370.0,-4310.0,0.28634260203041545,-0.010982794471398867,-0.03835543294473614,True,-4310.0,0,-0.015201465647425128,0.0,283525.29288713954,108906.70711286046,2
倒接力31,603315.SH,未知,2025-02-20,13.68,14.62,2025-02-21,0.0687134502923976,137710.0,True,46,2025-02-20,388122.0,109800.0,7160.0,0.28290073739700405,0.018447807648110645,0.06520947176684881,True,7160.0,0,0.025533912608795457,0.0,280411.3928679169,107710.6071320831,2
倒接力31,002272.SZ,未知,2025-02-21,11.48,12.3,2025-02-24,0.0714285714285714,153012.0,True,687,2025-02-21,395282.0,112553.0,7987.0,0.28474102033484955,0.020205827738171735,0.07096212451023073,True,7987.0,0,0.027967216999234715,0.0,285584.368305883,109697.63169411698,2
倒接力31,000815.SZ,未知,2025-02-24,12.54,12.25,2025-02-25,-0.0231259968102072,-53099.0,False,2,2025-02-24,403269.0,115644.0,-2944.0,0.28676640158306244,-0.0073003379877947475,-0.02545743834526651,True,-2944.0,0,-0.010104517336189365,0.0,291354.8368565863,111914.16314341372,2
倒接力31,603767.SH,未知,2025-02-27,14.45,13.83,2025-02-28,-0.0429065743944636,-96224.0,False,2,2025-02-27,400325.0,114350.0,-5093.0,0.2856429151314557,-0.012722163242365577,-0.044538696982947094,True,-5093.0,0,-0.017608954441730756,0.0,289227.8480731544,111097.1519268456,2
倒接力31,002042.SZ,未知,2025-02-28,6.2,5.78,2025-03-03,-0.0677419354838709,-145404.0,False,2,2025-02-28,395232.0,113550.0,-7776.0,0.2872996113675006,-0.019674520281758562,-0.06848084544253633,True,-7776.0,0,-0.027231825649800045,0.0,285548.24417572963,109683.75582427037,2
倒接力31,002759.SZ,未知,2025-03-04,9.5,8.98,2025-03-05,-0.0547368421052631,-109512.0,False,2,2025-03-04,387456.0,110973.0,-5907.000000000007,0.2864144573835481,-0.015245602081268602,-0.05322916385066644,True,-5907.000000000007,0,-0.021101687454522604,0.0,279930.2194542737,107525.7805457263,2
倒接力31,601020.SH,未知,2025-03-05,17.36,22.55,2025-03-07,0.2989631336405531,565191.0,True,151,2025-03-05,381549.0,107787.0,32023.000000000007,0.28249844711950495,0.08392893180168211,0.2970951970089158,True,32023.000000000007,0,0.1161674086618735,0.0,275662.51471795165,105886.48528204835,2
倒接力31,603166.SH,未知,2025-03-06,12.16,13.01,2025-03-07,0.0699013157894736,171700.0,True,387,2025-03-06,413572.0,117504.0,7392.0,0.2841198146876481,0.017873550433781783,0.06290849673202614,True,7392.0,0,0.024739073796220066,0.0,298798.5751159948,114773.42488400522,2
倒接力31,603822.SH,未知,2025-03-07,57.4,59.71,2025-03-10,0.0402439024390244,105567.0,True,404,2025-03-07,420964.0,114800.0,4620.0,0.2727074049087333,0.010974810197546583,0.04024390243902439,True,4620.0,0,0.015190414483260929,0.0,304139.16651787265,116824.83348212735,2
倒接力31,605100.SH,未知,2025-03-11,28.8,33.06,2025-03-12,0.1479166666666667,404274.0,True,113,2025-03-11,425584.0,121317.0,17535.0,0.2850600586488214,0.04120220684988157,0.14453868790029428,True,17535.0,0,0.05702864909815649,0.0,307477.03614404635,118106.96385595365,2
倒接力31,002195.SZ,未知,2025-03-12,7.15,6.7,2025-03-13,-0.0629370629370629,-197505.0,False,8,2025-03-12,443119.0,127537.0,-8277.0,0.287816591028595,-0.01867895531448663,-0.06489881367759945,True,-8277.0,0,-0.025853847878370743,0.0,320145.76858884183,122973.23141115817,2
倒接力31,603788.SH,未知,2025-03-13,19.08,17.93,2025-03-14,-0.0602725366876309,-177214.99999999953,False,47,2025-03-13,434842.0,122464.0,-7712.0,0.2816287295155482,-0.017735177374770605,-0.062973608570682,True,-7712.0,0,-0.024547549379682423,0.0,314165.78008324886,120676.21991675114,2
倒接力31,600429.SH,未知,2025-03-17,4.68,4.55,2025-03-18,-0.0277777777777777,-76765.0,False,8,2025-03-17,427130.0,123009.0,-3798.9999999999927,0.28798960503827875,-0.008894247652939368,-0.030883919062832742,True,-3798.9999999999927,0,-0.012310673800547633,0.0,308593.99424838927,118536.00575161073,2
倒接力31,002048.SZ,未知,2025-03-18,18.7,18.06,2025-03-19,-0.0342245989304813,-91904.0,False,46,2025-03-18,423331.0,120000.0,-4416.000000000015,0.2834661293408704,-0.010431553559744065,-0.036800000000000124,True,-4416.000000000015,0,-0.014438484076223201,0.0,305849.28283933434,117481.71716066566,2
倒接力31,603966.SH,未知,2025-03-19,9.4,9.27,2025-03-20,-0.0138297872340426,-35880.0,False,83,2025-03-19,418915.0,119884.0,-2155.0,0.2861773868207154,-0.005144241671938221,-0.017975709852857763,True,-2155.0,0,-0.00712022912398737,0.0,302658.79966418655,116256.20033581345,2
倒接力31,600579.SH,未知,2025-03-24,9.35,8.92,2025-03-25,-0.0459893048128342,-117691.0,False,2,2025-03-24,416760.0,119424.0,-5248.0,0.286553412035704,-0.012592379307035224,-0.04394426580921758,True,-5248.0,0,-0.017429318371908104,0.0,301101.8496545752,115658.15034542477,2
倒接力31,000541.SZ,未知,2025-03-25,8.58,8.7,2025-03-26,0.0139860139860138,34140.0,True,535,2025-03-25,411512.0,118498.0,691.9999999999782,0.2879575808238885,0.001681603452633163,0.005839761008624434,True,691.9999999999782,0,0.0023275348714177123,0.0,297310.2609536749,114201.73904632509,2
倒接力31,600593.SH,未知,2025-03-27,36.5,34.98,2025-03-28,-0.0416438356164384,-103056.0,False,103,2025-03-27,412204.0,116800.0,-4864.000000000015,0.28335484371815894,-0.011799982532920628,-0.04164383561643848,True,-4864.000000000015,0,-0.016332549023068663,0.0,297810.21891499794,114393.78108500206,2
倒接力31,601069.SH,未知,2025-03-31,15.49,16.72,2025-04-01,0.0794060684312458,188313.0,True,181,2025-03-31,407340.0,115292.0,8435.999999999985,0.28303628418520155,0.020709972013551296,0.07317073170731694,True,8435.999999999985,0,0.02866501134506229,0.0,294296.0635336757,113043.93646632432,2
倒接力31,603072.SH,未知,2025-04-03,49.04,55.23,2025-04-07,0.1262234910277324,323118.0,True,387,2025-04-03,415776.0,117852.0,14700.0,0.2834507042253521,0.03535557607942738,0.1247327156094084,True,14700.0,0,0.04893623172280722,0.0,300390.92677315645,115385.07322684355,2
倒接力31,002165.SZ,未知,2025-04-07,7.3,7.13,2025-04-08,-0.0232876712328767,-67150.0,False,113,2025-04-07,430476.0,123534.0,-3037.0,0.2869707021994258,-0.007054980997779203,-0.024584324963168036,True,-3037.0,0,-0.009764914709117542,0.0,311011.42103825446,119464.57896174554,2
倒接力31,600354.SH,未知,2025-04-08,6.38,7.49,2025-04-09,0.1739811912225705,490065.0,True,113,2025-04-08,427439.0,122688.0,21120.0,0.28703043007306306,0.049410559167506946,0.17214397496087636,True,21120.0,0,0.06838996393503985,0.0,308817.2413727373,118621.75862726272,2
倒接力31,002100.SZ,未知,2025-04-09,6.78,6.59,2025-04-10,-0.028023598820059,-92663.0,False,2,2025-04-09,448559.0,128630.0,-3420.0,0.2867627224066399,-0.007624415071372997,-0.026587887740029542,True,-3420.0,0,-0.010553077733633003,0.0,324076.0739495312,124482.92605046881,2
倒接力31,603069.SH,未知,2025-04-10,18.41,19.27,2025-04-11,0.046713742531233,150156.0,True,894,2025-04-10,445139.0,128240.0,6650.0,0.2880897876842964,0.014939153837340695,0.05185589519650655,True,6650.0,0,0.02067752742267322,0.0,321605.183447039,123533.81655296101,2
倒接力31,002685.SZ,未知,2025-04-14,6.44,6.56,2025-04-15,0.0186335403726706,62688.0,True,398,2025-04-14,451789.0,129987.0,2525.0,0.2877161683883406,0.005588892159835676,0.019425019425019424,True,2525.0,0,0.007735677144478556,0.0,326409.6927574405,125379.3072425595,2
倒接力31,600590.SH,未知,2025-04-15,10.5,9.98,2025-04-16,-0.0495238095238094,-169728.0,False,24,2025-04-15,454314.0,130065.0,-7311.0,0.2862887782458828,-0.01609239424715065,-0.0562103563602814,True,-7311.0,0,-0.022273746355714545,0.0,328233.9613301869,126080.03866981308,2
倒接力31,001368.SZ,未知,2025-04-18,23.5,22.22,2025-04-21,-0.054468085106383,-177408.0,False,2,2025-04-18,447003.0,127008.0,-7020.0,0.28413232125958887,-0.015704592586626934,-0.055272108843537414,True,-7020.0,0,-0.02173698372796824,0.0,322951.89101915754,124051.10898084246,2
倒接力31,002796.SZ,未知,2025-04-21,12.0,11.68,2025-04-23,-0.0266666666666666,-82112.0,False,88,2025-04-21,439983.0,124800.0,-3328.0,0.2836473227374694,-0.007563928606332517,-0.02666666666666667,True,-3328.0,0,-0.010469357427035123,0.0,317880.0631456209,122102.93685437908,2
倒接力31,001337.SZ,未知,2025-04-22,27.29,26.86,2025-04-23,-0.0157566874312935,-47214.0,False,275,2025-04-22,436655.0,125649.0,-2093.0,0.2877534895970503,-0.004793257835133,-0.0166575141863445,True,-2093.0,0,-0.006634426648862251,0.0,315475.641042611,121179.35895738902,2
倒接力31,600800.SH,未知,2025-04-25,3.35,3.23,2025-04-28,-0.035820895522388,-105696.0,False,5,2025-04-25,434562.0,125242.0,-5732.0,0.2882028341180315,-0.013190292754543656,-0.045767394324587596,True,-5732.0,0,-0.018256900164147112,0.0,313963.48495438986,120598.51504561014,2
倒接力31,002068.SZ,未知,2025-04-28,11.9,11.25,2025-04-29,-0.0546218487394958,-155350.0,False,2,2025-04-28,428830.0,122721.0,-6846.000000000007,0.28617634027470096,-0.015964368164540745,-0.0557850734593102,True,-6846.000000000007,0,-0.022096543358623315,0.0,309822.2146736047,119007.7853263953,2
倒接力31,603286.SH,未知,2025-04-30,32.12,34.64,2025-05-06,0.078455790784558,210924.0,True,385,2025-04-30,421984.0,116226.0,8478.0,0.2754275043603549,0.020090809130203988,0.07294409168344432,True,8478.0,0,0.027808017860765026,0.0,304876.0987730019,117107.90122699807,2
倒接力31,000665.SZ,未知,2025-05-06,5.01,5.04,2025-05-07,0.0059880239520958,17367.0,True,435,2025-05-06,430462.0,124239.0,249.0,0.28861781063136815,0.0005784482718567493,0.0020042015792142566,True,249.0,0,0.000800639723919264,0.0,311001.3062818115,119460.6937181885,2
倒接力31,603086.SH,未知,2025-05-07,9.86,9.51,2025-05-08,-0.035496957403651,-103565.0,False,2,2025-05-07,430711.0,124236.0,-4409.999999999993,0.2884439914467009,-0.010238884077722632,-0.03549695740365106,True,-4409.999999999993,0,-0.01417180709161029,0.0,311181.2044499754,119529.7955500246,2
倒接力31,002977.SZ,未知,2025-05-08,34.95,40.25,2025-05-09,0.1516452074391987,426650.0,True,18,2025-05-08,426301.0,118830.0,18020.000000000007,0.2787467071388526,0.042270602227064934,0.1516452074391989,True,18020.000000000007,0,0.05850743263238502,0.0,307995.056170446,118305.94382955402,2
倒接力31,603338.SH,未知,2025-05-13,51.99,49.44,2025-05-14,-0.0490478938257358,-158865.0,False,2,2025-05-13,444321.0,124752.0,-6096.0,0.28076998386301794,-0.013719810677415652,-0.04886494805694498,True,-6096.0,0,-0.01898981459090769,0.0,321014.1926777295,123306.80732227053,2
倒接力31,000710.SZ,未知,2025-05-14,13.99,13.77,2025-05-15,-0.0157255182273052,-48466.0,False,385,2025-05-14,438225.0,126225.0,-2295.0,0.2880369673113127,-0.0052370357692965944,-0.01818181818181818,True,-2295.0,0,-0.007248666953444217,0.0,316609.9387294276,121615.06127057242,2
倒接力31,002961.SZ,未知,2025-05-15,16.73,16.31,2025-05-16,-0.0251046025104603,-76146.0,False,35,2025-05-15,435930.0,124246.0,-3552.000000000022,0.2850136489803409,-0.008148097171564292,-0.028588445503275935,True,-3552.000000000022,0,-0.011277914702672219,0.0,314951.84115538676,120978.15884461324,2
倒接力31,605188.SH,未知,2025-05-19,13.65,14.5,2025-05-20,0.0622710622710622,184110.0,True,168,2025-05-19,432378.0,123345.0,7155.0,0.28527122101494523,0.016548020482078183,0.05800802626778548,True,7155.0,0,0.02290438608737424,0.0,312385.5829492896,119992.41705071041,2
倒接力31,600530.SH,未知,2025-05-20,8.0,7.98,2025-05-21,-0.0024999999999999,-7854.0,False,134,2025-05-20,439533.0,126321.0,-237.0,0.2873982158336234,-0.0005392086601006068,-0.001876172607879925,True,-237.0,0,-0.0007463275348236117,0.0,317554.94597424037,121978.05402575963,2
倒接力31,002882.SZ,未知,2025-05-21,19.2,23.01,2025-05-22,0.1984375000000001,621792.0000000005,True,56,2025-05-21,439296.0,126687.0,25178.999999999993,0.2883864182692308,0.05731670673076921,0.19874967439437347,True,25178.999999999993,0,0.07933299222345847,0.0,317383.7175973133,121912.28240268672,2
